Attaching to voicenote_api
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53196 - "GET /api/v1/tasks/4284eafa-6105-48aa-b271-890d23ed2f31 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:02.591331+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Application shutting down...", "filename": "main.py", "funcName": "lifespan", "lineno": 72, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Application shutdown complete.
[36mvoicenote_api    |[0m INFO:     Application shutdown complete.
[36mvoicenote_api    |[0m INFO:     Finished server process [29]
[36mvoicenote_api    |[0m INFO:     Finished server process [27]
[36mvoicenote_api    |[0m INFO:     Waiting for child process [28]
[36mvoicenote_api    |[0m INFO:     Waiting for child process [29]
[36mvoicenote_api    |[0m INFO:     Waiting for child process [30]
[36mvoicenote_api    |[0m INFO:     Stopping parent process [1]
[36mvoicenote_api    |[0m Cleaning Python cache...
[36mvoicenote_api    |[0m Cache cleaned.
[36mvoicenote_api    |[0m Running database migrations...
[36mvoicenote_api    |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[36mvoicenote_api    |[0m INFO  [alembic.runtime.migration] Will assume transactional DDL.
[36mvoicenote_api    |[0m =========================================
[36mvoicenote_api    |[0m Starting FastAPI application...
[36mvoicenote_api    |[0m =========================================
[36mvoicenote_api    |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mvoicenote_api    |[0m INFO:     Started parent process [1]
[36mvoicenote_api    |[0m Warning: deepgram SDK not available or incompatible, websockets will fail.
[36mvoicenote_api    |[0m Warning: deepgram SDK not available or incompatible, websockets will fail.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.076227+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Testing endpoints disabled (production environment)", "filename": "main.py", "funcName": "<module>", "lineno": 327, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Started server process [29]
[36mvoicenote_api    |[0m INFO:     Waiting for application startup.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.079133+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Application starting up: Warming up AI models...", "filename": "main.py", "funcName": "lifespan", "lineno": 59, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.079301+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Loading local embedding model: all-MiniLM-L6-v2", "filename": "ai_service.py", "funcName": "_get_local_embedding_model", "lineno": 74, "pathname": "/app/app/services/ai_service.py"}
[36mvoicenote_api    |[0m Warning: deepgram SDK not available or incompatible, websockets will fail.
[36mvoicenote_api    |[0m Warning: deepgram SDK not available or incompatible, websockets will fail.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.680307+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Testing endpoints disabled (production environment)", "filename": "main.py", "funcName": "<module>", "lineno": 327, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Started server process [30]
[36mvoicenote_api    |[0m INFO:     Waiting for application startup.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.684181+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Application starting up: Warming up AI models...", "filename": "main.py", "funcName": "lifespan", "lineno": 59, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.684680+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Loading local embedding model: all-MiniLM-L6-v2", "filename": "ai_service.py", "funcName": "_get_local_embedding_model", "lineno": 74, "pathname": "/app/app/services/ai_service.py"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.760159+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Testing endpoints disabled (production environment)", "filename": "main.py", "funcName": "<module>", "lineno": 327, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Started server process [28]
[36mvoicenote_api    |[0m INFO:     Waiting for application startup.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.763660+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Application starting up: Warming up AI models...", "filename": "main.py", "funcName": "lifespan", "lineno": 59, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.763934+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Loading local embedding model: all-MiniLM-L6-v2", "filename": "ai_service.py", "funcName": "_get_local_embedding_model", "lineno": 74, "pathname": "/app/app/services/ai_service.py"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.816792+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Testing endpoints disabled (production environment)", "filename": "main.py", "funcName": "<module>", "lineno": 327, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Started server process [27]
[36mvoicenote_api    |[0m INFO:     Waiting for application startup.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.819962+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Application starting up: Warming up AI models...", "filename": "main.py", "funcName": "lifespan", "lineno": 59, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:38.820152+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Loading local embedding model: all-MiniLM-L6-v2", "filename": "ai_service.py", "funcName": "_get_local_embedding_model", "lineno": 74, "pathname": "/app/app/services/ai_service.py"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:10:03.001684+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Model warmup complete.", "filename": "main.py", "funcName": "lifespan", "lineno": 65, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Application startup complete.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:10:03.021757+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Model warmup complete.", "filename": "main.py", "funcName": "lifespan", "lineno": 65, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Application startup complete.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:10:03.195422+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Model warmup complete.", "filename": "main.py", "funcName": "lifespan", "lineno": 65, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Application startup complete.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:10:03.506027+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Model warmup complete.", "filename": "main.py", "funcName": "lifespan", "lineno": 65, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Application startup complete.
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55966 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55972 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55976 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60756 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60768 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60782 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60788 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60802 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60808 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60810 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60824 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:60838 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59608 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59624 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59630 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59640 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59642 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53642 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53644 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53660 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53666 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53682 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34482 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34496 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34508 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34522 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:34524 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53884 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53888 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53904 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53918 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53928 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:38412 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:38418 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:38420 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:38434 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:38436 - "GET /api/v1/notes/2c8aa551-b48d-4440-9fae-d0a2afee26cc HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52418 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52434 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52442 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52444 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52454 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52460 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52464 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53468 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53482 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53488 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53496 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:53502 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55858 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55870 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55874 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:55882 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:45322 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:45326 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:45336 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:45340 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:45342 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:45354 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:45358 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:45370 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:45386 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:45388 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37638 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37654 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37662 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37670 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:37682 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:47394 - "GET /api/v1/notes/855095ea-d496-42df-ac1c-8bc3346cbc36 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:47400 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:47410 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:47416 - "POST /api/v1/notes/process HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     172.18.0.8:47428 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41840 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41854 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41860 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41864 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41874 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41890 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41902 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41918 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41928 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41942 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41954 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41628 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41634 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41640 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41650 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:41666 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49778 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49788 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49794 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49796 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:49810 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33360 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33364 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33370 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33386 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33402 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43962 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43976 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43990 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:43994 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:44004 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:58052 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:58068 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:58076 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:58092 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:58098 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59510 - "GET /api/v1/notes/71922a04-c6fe-46ee-ae2a-f83eac020ad7 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59512 - "GET /api/v1/notes/presigned-url HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59526 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59538 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59544 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:59552 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52924 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52936 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52952 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52968 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:52972 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33464 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33474 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33484 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33500 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33514 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:58186 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:58194 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:58204 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.8:58206 - "GET /api/v1/notes/fbd2c2d6-3001-4a70-97b1-e0a02bba6282 HTTP/1.1" 200 OK
